Android
PlayerPath?
C:/Users/ivett/Desktop/UVG/V Semestre/VR/ProyectoVR/ProyectoVR.apk
SceneListBegin?
Assets/Scenes/Main.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LevelReset
cfc8684a4bb46d43ca1084b408753288 Assembly-CSharp.dll:.Staircase
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ONSPVersion
1ebfc2e1aef8453a717ce25c949a1179 Assembly-CSharp.dll:.MotionSample
2231bab7f484c70f599dcd437a53e964 Assembly-CSharp.dll:OVRTouchSample.TouchController
b2550fd2567563da94113b92a879d069 Assembly-CSharp.dll:.MonoCamera
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarBody
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRDiscomfortWarning
a935519ff56e5eee54d08ee4da0929a0 Assembly-CSharp.dll:.OVRMixedRealityCaptureSettings
7df47d262399a6f845c2ed06b92cba9b Assembly-CSharp.dll:.OVRCameraRig
5369dcc29827696053335d1d9c970790 Assembly-CSharp.dll:.UIManager
78a2a366a0a3b585e1178d2dd9d006ab Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointProgressTracker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
313f1affe55a611dff3e6196bf0fd1e5 Assembly-CSharp.dll:OVRTouchSample.DistanceGrabDemo
d2af69ce28cda6fcf0b7728ae3f251b4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
225b175826a4eff01307faaf15fc5c24 Assembly-CSharp.dll:.OVRRenderTrackerFrustum
44f258c254d2b8628acf480941ebc999 Assembly-CSharp.dll:.WallManager
91280e9d99d13fd15ddac4d7e469b8bd Assembly-CSharp.dll:.DisplayMono
bfddcc339fade781f72a7bb9403d51f3 Assembly-CSharp.dll:.OVRGazePointer
0ea7e3a1b65cd933d7a007e6774c4eaa Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.AICharacterControl
4cf3f4e4ce60bd0f3446933a8ffd1afd Assembly-CSharp.dll:.LocomotionSampleSupport
0ad469aca31264c6140b1e503c43ab6b Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
32ec911f0f5f98d5cc80bd385f94f2f3 Assembly-CSharp.dll:.OverlayUIDemo
c3827c1787df25fd81ff8c2ee8ded891 Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.Suspension
5979728add95abdc642051d92f726e95 Assembly-CSharp.dll:.OVRDebugHeadController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TeleportDemo
0df26d7642d4095bdac77a78b25e44a4 Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.BrakeLight
09da61ba0ef26d77645f23cec252b635 Assembly-CSharp.dll:.OVRManager
069dbb2201dc5bbfc5610a4e530f0cd0 Assembly-CSharp.dll:.OvrAvatarRenderComponent
4686ab62ccf154cee7a712062250e00f Assembly-CSharp.dll:.SoundEmitter
5263434ddbe3851735a7af25cccd118b Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.SkidTrail
9b89ca1ad638adaedf68436d375a7322 Assembly-CSharp.dll:.KeepObjectInBounds
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GazeInteractionReceiver
d5c08aac05174f9876588939693c808e Assembly-CSharp.dll:.StairInducedNausea
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
